track_id,energy,danceability,valence,tempo,acousticness,instrumentalness,liveness,speechiness,artist,album,genre,play_count,skip_count
track_300,0.07332204478697349,0.20469733024781736,0.28095870853556165,88.98795399875794,0.1849526102578139,0.10862358579430562,0.1715610864660795,0.38469636055599943,artist_0,album_0,Jazz,5,1
track_301,0.6351100679699477,0.4347593048395902,0.522934610764453,110.39698570949749,0.21355605637089345,0.10869912250089253,0.03003084896518936,0.12460701828677884,artist_1,album_1,Pop,6,2
track_302,0.5536111049730273,0.7300773231261837,0.6549178659419777,47.847913502693714,0.358544441935483,0.009549817715546716,0.04282876789469547,0.24271933649300403,artist_2,album_2,Jazz,7,3
track_303,0.5617944083565326,0.5775148732190558,0.6053928844694323,78.95777674404032,0.14893815003107877,0.1421909700646792,0.01137370722285256,0.459286311833393,artist_3,album_3,Hip-Hop,11,1
track_304,0.6745630565501239,0.32686403440191286,0.5658887152983608,86.80576331658294,0.11023616791640634,0.3563065355324797,0.5447855945663513,0.5366490315429745,artist_4,album_4,Hip-Hop,6,4
track_305,0.11845545405234485,0.6668467655216636,0.6372158084982734,123.05253152314916,0.3141434706354582,0.21245468868531076,0.2461543372543757,0.27580243895062895,artist_5,album_5,Pop,7,0
track_306,0.40491300159082055,0.32919557601334715,0.2570724820305853,130.00227037178138,0.30658141196154026,0.10518384395928672,0.2303882376111409,0.11214842128076194,artist_6,album_6,Rock,8,2
track_307,0.7800633301490388,0.3358671834135727,0.39039027962927625,118.31833302179409,0.248846566427818,0.34625218858883916,0.1500456993857199,0.20637541889524635,artist_7,album_7,Indie,5,1
track_308,0.23314944796082215,0.31198374929009903,0.3292745877471373,108.52219851337865,0.5968913000515731,0.17861906642014816,0.44749831439103926,0.013562383204495425,artist_8,album_8,Indie,8,2
track_309,0.5001288801817053,0.47387430463028274,0.5039493219782151,108.62694754953758,0.07189321915884139,0.28910222054613033,0.09412046759473976,0.19449861381466474,artist_9,album_9,Pop,7,2
track_310,0.1753671915777922,0.4370166534538474,0.7805984126973565,141.48137247121483,0.14392044312109895,0.12441807668225764,0.10857099185712935,0.03033885347850835,artist_10,album_10,Hip-Hop,3,2
track_311,0.6290497578994242,0.7276606055159256,0.30230519458253485,126.38459540649158,0.19151655444866325,0.06030252346823505,0.12936779641760526,0.27340358808018195,artist_11,album_11,Pop,4,3
track_312,0.49324803181335564,0.19093624532622983,0.5360483771266793,109.98163211083913,0.3882082534226972,0.11630845854935187,0.212113068676427,0.17767719278419142,artist_12,album_12,Jazz,5,3
track_313,0.6417441540763146,0.4121630844894641,0.339402683906699,158.79898485723777,0.6188170275072419,0.038836532411142384,0.003134702715749859,0.34420006776357337,artist_13,album_13,Electronic,5,3
track_314,0.5938802935896661,0.4193784046344075,0.2538278928606393,178.49925122988301,0.2633425276846255,0.19433575985672935,0.4485505182362668,0.12254433065523464,artist_14,album_14,Pop,6,2
track_315,0.8028086724147343,0.744969750499159,0.5488959566318937,82.6277264929899,0.27632124614478143,0.1864696802634786,0.05490593190854987,0.5403290692996703,artist_15,album_15,Electronic,8,4
track_316,0.844605348381661,0.6480399584370606,0.2539723687769938,135.67530210631534,0.39565603095732554,0.0435130247255415,0.32358904314826326,0.11379406265779786,artist_16,album_16,Jazz,4,3
track_317,0.1503817628164413,0.7850618387338136,0.5364097980226349,212.69668823059155,0.17902670155379505,0.1530345087656448,0.09198924447878226,0.2387842603476169,artist_17,album_17,Rock,4,6
track_318,0.5613565269070655,0.3212643487593931,0.610053453746075,128.40616623150584,0.08473622859032057,0.0276261081746479,0.2693646388776452,0.07618556722925326,artist_18,album_18,Indie,7,3
track_319,0.8165701534184686,0.8008997832357483,0.3036470140693089,123.4632790849283,0.16443489265614955,0.008324138577075306,0.29104441155439614,0.025403336858097435,artist_19,album_19,Rock,4,1
track_320,0.4878234006462775,0.5855765345892076,0.4977491302845804,118.32798180319159,0.4249284530672833,0.539893042807984,0.2931673664527369,0.06292751961234776,artist_20,album_0,Hip-Hop,10,2
track_321,0.891729804947734,0.361570700017049,0.8651234303282612,134.70544552472225,0.23186113591891847,0.37419117173467414,0.5640796875373614,0.04265171553313866,artist_21,album_1,Rock,8,7
track_322,0.42689709409350124,0.22846505578729256,0.10039414109048965,142.64697499649648,0.143478009137172,0.14661199180860116,0.06050716308944663,0.11534729730277644,artist_22,album_2,Rock,6,2
track_323,0.6709950715619886,0.8269567874682507,0.4284541429531378,82.65699377492452,0.1820963791517389,0.4113705747355983,0.2631552169564983,0.28709433273310964,artist_23,album_3,Rock,7,1
track_324,0.875131703706061,0.3345642470688098,0.9208702595119446,119.20549115133514,0.3451096673837903,0.2554944166990382,0.21829391830276237,0.29043027317950515,artist_24,album_4,Pop,7,5
track_325,0.2401809285593869,0.4223524235004142,0.6020141079003342,51.915064065077715,0.2237034151557491,0.03713681995179991,0.028346821105445414,0.022015660200900223,artist_25,album_5,Electronic,4,3
track_326,0.46277106473560414,0.40884306563241835,0.7994123863868673,113.720501501355,0.08516789186579028,0.09570464521157822,0.2878944353327786,0.2045574182057368,artist_26,album_6,Rock,9,5
track_327,0.8550426024774356,0.5774438679561503,0.783312761144731,92.91934218533781,0.39967376809842325,0.29483639479508517,0.2221117861025462,0.09409598454239027,artist_27,album_7,Rock,11,2
track_328,0.671069113740123,0.28500955983894416,0.7630886557696359,130.17532737406452,0.19196675590735104,0.17273918053531206,0.5488131627536327,0.22622139052904622,artist_28,album_8,Electronic,7,0
track_329,0.5903125040701521,0.7824059410796327,0.6052564302901379,70.30858418576923,0.6010786049926503,0.17660009942243166,0.01866827504190774,0.0643530279633949,artist_29,album_9,Rock,8,0
track_330,0.7192191056444507,0.4529237698821357,0.6626811704908641,104.63048068622716,0.0055987687779915155,0.19840275515512354,0.12914227782028462,0.05629989136768578,artist_30,album_10,Hip-Hop,3,1
track_331,0.5808211822877384,0.8713098521431718,0.3256094330318589,148.99632751561836,0.019697098061875244,0.05504378904621317,0.3774029696240883,0.13944230161407328,artist_31,album_11,Jazz,6,2
track_332,0.6245638238062725,0.39774797501111725,0.44270305177869373,99.71000545667249,0.13749073439641585,0.3990233058483416,0.24698660833673136,0.22271226703552796,artist_32,album_12,Electronic,9,3
track_333,0.5809240341893123,0.6977107654072465,0.83074749216834,62.851926677463425,0.21920955045648782,0.16910712112332338,0.34918861513480404,0.15032138095124045,artist_33,album_13,Pop,7,2
track_334,0.39560073681983415,0.1889852493306736,0.8461008110884276,127.72599459386953,0.04245507466613247,0.28341711623371546,0.322515123578203,0.0362166395541266,artist_34,album_14,Rock,3,2
track_335,0.5304764340156751,0.7978919910888431,0.4946588038166652,102.40413020722092,0.4892999490193745,0.23803455370914425,0.023031764136993513,0.33454836899432744,artist_35,album_15,Jazz,4,3
track_336,0.9001094524762132,0.900855661226696,0.5664418968939883,114.4234369178131,0.15550244409931333,0.27408685289908175,0.08856727400713663,0.5845298332846035,artist_36,album_16,Rock,11,1
track_337,0.33213580817917415,0.008561401718465702,0.31898764219215864,98.10391240612223,0.08841554351814979,0.09553970248900706,0.2840299528252306,0.2733320477196478,artist_37,album_17,Rock,4,7
track_338,0.7936955649899637,0.4837654078967339,0.6458235127978225,179.23190233440087,0.6003813013660962,0.08126593596834089,0.026126932624130336,0.3916588989018524,artist_38,album_18,Pop,5,2
track_339,0.5385557664878824,0.45382457181055086,0.11522725838500802,73.2578179243946,0.6440944885865773,0.3590802730240728,0.44916602239423903,0.09584322196351872,artist_39,album_19,Pop,10,6
track_340,0.6925303581871591,0.07399517626464262,0.3057073882339377,205.00486835682818,0.1873186468001359,0.20623705646448343,0.04252737981392979,0.3430762794798452,artist_40,album_0,Indie,3,1
track_341,0.7298301454759805,0.4299031674008502,0.5676605392097979,108.28090407745943,0.18930306276632516,0.06680067332652186,0.07068035411706299,0.28190942036667554,artist_41,album_1,Indie,6,0
track_342,0.6454142499552971,0.33339045662197353,0.4877603303776057,125.50339728654406,0.2809611935606553,0.37636135913350655,0.4818324050278964,0.5897254297506852,artist_42,album_2,Jazz,2,1
track_343,0.4124799269087299,0.34040599405013955,0.5809070843277133,102.75610747186549,0.2163485449260555,0.24837703312724618,0.11855961279176536,0.017800622350728684,artist_43,album_3,Indie,6,6
track_344,0.8273054152885522,0.7422852504519634,0.4573382956382508,101.50099320433638,0.0032593067136869797,0.14712147109663,0.47116202060493645,0.13544753172349308,artist_44,album_4,Pop,10,2
track_345,0.7042450933327872,0.33078565197209914,0.10078670681960493,96.45510289702102,0.3303158426013954,0.16417855347631613,0.19289940527292557,0.02999843727507495,artist_45,album_5,Pop,3,2
track_346,0.5672864218220006,0.8653593103620248,0.8045931163216226,138.03773886130907,0.09867754694349355,0.010853537614948587,0.20080649189253916,0.21482811292862247,artist_46,album_6,Jazz,6,1
track_347,0.5866595561228377,0.3118255399067114,0.41807635397103926,77.67600919118831,0.04841392872481158,0.05589129357032569,0.12538417217105885,0.16444090079698148,artist_47,album_7,Rock,7,1
track_348,0.3516781287426977,0.5908938137470828,0.49598936461664384,130.92325632728006,0.04658160733488499,0.31060955807652724,0.39816556393384545,0.6354209714841403,artist_48,album_8,Rock,8,1
track_349,0.6564571582982066,0.15093542708670377,0.8397740574022773,54.46521794844573,0.001344165674607558,0.46640781835663614,0.033464079314304146,0.027684627988248837,artist_49,album_9,Jazz,4,1
track_350,0.8236313751302886,0.419691184964604,0.7338042281672853,128.20586313425292,0.19624472410142896,0.38560143354673154,0.19804548556440427,0.4618277429239889,artist_0,album_10,Hip-Hop,8,2
track_351,0.2813537120000904,0.28863120673897513,0.8530052336646725,145.47427817796574,0.0732338963182883,0.13345595876094907,0.11771920666865476,0.07351366705712677,artist_1,album_11,Pop,8,2
track_352,0.30136800237854205,0.5366581206012198,0.4575103573358082,81.76442678077892,0.10262323983345298,0.19093425896590852,0.20191240797974713,0.10080495940327573,artist_2,album_12,Electronic,7,2
track_353,0.6521081277833057,0.6689030226461321,0.38062090981448826,140.36227805156233,0.224789456739609,0.5730440893143846,0.2078552863183765,0.11019105170245291,artist_3,album_13,Jazz,5,0
track_354,0.3099562667343838,0.4064833997935771,0.7956633809041614,121.54156231872965,0.17464381077119268,0.057111419363114646,0.26323064568957905,0.11936053233146106,artist_4,album_14,Pop,11,1
track_355,0.4760618628847874,0.0987339233764249,0.5268662690392247,167.95279366073518,0.18346054808697426,0.23992739281835007,0.22919017166936606,0.44905601115097393,artist_5,album_15,Electronic,7,4
track_356,0.48248324652163266,0.4054825359591554,0.34756033308921763,94.3438085306673,0.5789109404924719,0.2866407439804511,0.02327945708784237,0.20889231644359962,artist_6,album_16,Rock,9,5
track_357,0.32505384130672477,0.5728741369865002,0.8886682353679262,204.4795771116819,0.06282658294701192,0.03497026845217726,0.24035560249280044,0.6702217040020907,artist_7,album_17,Hip-Hop,4,2
track_358,0.7477526489083836,0.2308787537104812,0.32336804140441855,48.27653537024287,0.4593033276628065,0.14154612612113265,0.0651207882595182,0.05153189544872401,artist_8,album_18,Jazz,7,4
track_359,0.6703204451226927,0.5822933116494846,0.44817028788010904,110.11488598091623,0.3799478969632582,0.04586024028352589,0.06974863686805108,0.03641291216457697,artist_9,album_19,Jazz,10,0
track_360,0.5974200392776249,0.16350081884393594,0.4749291440889221,69.042908681312,0.193878611862495,0.025017382494894748,0.10098307202696433,0.26774902082436963,artist_10,album_0,Pop,4,3
track_361,0.46044981077400304,0.30108150065842726,0.6899984273431097,175.53162530549298,0.23811798889842634,0.11217850354282549,0.0716634952903922,0.09503895188707963,artist_11,album_1,Pop,8,6
track_362,0.641765315696573,0.5245766321318893,0.297136091965477,112.1489701855249,0.7927306636637569,0.052881850327114434,0.024324741306722762,0.22633059929115645,artist_12,album_2,Pop,5,0
track_363,0.09131310412739142,0.4136894659953778,0.10683372668787913,114.84944767892152,0.08746712721501315,0.02882424507548375,0.10371398515483338,0.6670608034791063,artist_13,album_3,Hip-Hop,4,6
track_364,0.23076463989145266,0.6568344950216717,0.5966304041860166,133.29714294255638,0.5387600254443748,0.15449369706133617,0.3512805888168915,0.40197749143799955,artist_14,album_4,Pop,10,2
track_365,0.5350222831044322,0.05134079585533765,0.5371890037835607,119.85584441018138,0.06726962268604586,0.33828992372749106,0.23381666985532076,0.2110996529543053,artist_15,album_5,Rock,5,3
track_366,0.49022813877895616,0.4898301460649727,0.19633333666828937,102.18715330795996,0.11484368193737292,0.2924198245832567,0.1378804965738049,0.46543825151991963,artist_16,album_6,Pop,5,3
track_367,0.6254048356737949,0.4272547413000051,0.5027713715584646,82.30058248112856,0.10185236041187266,0.19553740044047477,0.5749683174638688,0.37183644776394753,artist_17,album_7,Rock,4,0
track_368,0.5072049685280746,0.6366449726577875,0.19030549187569126,125.05540207000287,0.07097682973072877,0.08841616727021291,0.5982030373743823,0.048218771328485455,artist_18,album_8,Pop,3,1
track_369,0.35568307486549866,0.6058256543482649,0.645177195805792,131.36500898068437,0.08520866299953657,0.4631280787035546,0.16278227561198905,0.025102037393201913,artist_19,album_9,Electronic,4,1
track_370,0.7770778549237632,0.5010783693665695,0.21540149820982138,140.86131709205188,0.3861598672121935,0.0232108526649987,0.14122473274951255,0.032671872580723495,artist_20,album_10,Pop,7,1
track_371,0.40968657984141044,0.6688573482657622,0.6138386446923649,177.38180550919566,0.046691050289707305,0.24493971995469171,0.3067434157905514,0.2538116488704168,artist_21,album_11,Rock,13,2
track_372,0.41556674021659973,0.02062315704374356,0.687136823125997,54.78693286758024,0.3468335002844558,0.06798453294308174,0.15295126510847692,0.014364842762548178,artist_22,album_12,Electronic,8,6
track_373,0.8993449744185308,0.22472079784559995,0.5122094850517559,117.96848407941886,0.6634947320649844,0.3293744347629887,0.3053026757829118,0.1287548647192955,artist_23,album_13,Indie,5,2
track_374,0.17430281861267038,0.3005262942570706,0.8653478393927762,155.75213507464284,0.1715439164373331,0.16732166493921713,0.16536144604509564,0.03957356708887311,artist_24,album_14,Pop,8,3
track_375,0.42970259970058583,0.6779774252780011,0.03791499253739125,116.26432726683406,0.01118253204433416,0.008571888818900834,0.03405632681729427,0.03212228172744838,artist_25,album_15,Pop,6,2
track_376,0.5607251796434377,0.5658806663008037,0.7682774455010584,49.8548263892019,0.16623834188076006,0.12900106877929018,0.4080240365332873,0.020443868243852303,artist_26,album_16,Indie,9,7
track_377,0.40955200008588005,0.14248432414771958,0.5523794015130404,81.26881275450238,0.11902991605138326,0.016483930141887027,0.2773008869552349,0.3555714651294099,artist_27,album_17,Rock,5,3
track_378,0.3417586429244871,0.4377523761189916,0.713278531198389,129.85709549031958,0.0804625658612985,0.044465532386466056,0.12025208059215993,0.551656122015776,artist_28,album_18,Indie,8,1
track_379,0.4638847546087755,0.5741596939979156,0.8224703826767759,128.76591884650023,0.7916148834043721,0.22246792775755972,0.026726300517079485,0.3780097255776682,artist_29,album_19,Rock,6,2
track_380,0.36079145842179455,0.3233452258444271,0.47597449179676693,140.17559095023063,0.47304769684918035,0.3208769452751607,0.19830429841600233,0.12658698088328416,artist_30,album_0,Rock,3,2
track_381,0.735069329240235,0.15036219921769423,0.5064755815769781,96.56973169355447,0.0855461095905749,0.30091158341180985,0.14579552947738603,0.4038937474868876,artist_31,album_1,Rock,5,2
track_382,0.05412309706005629,0.3685864193454884,0.8477244759461295,127.79649704757892,0.08100541105831524,0.21606515486075614,0.03543963877655401,0.2634149882871005,artist_32,album_2,Indie,7,1
track_383,0.574683075457731,0.871100547351077,0.3731048649771722,91.62410076311026,0.08747362903335348,0.06155173411682807,0.05366406082587107,0.4071418720338874,artist_33,album_3,Jazz,7,1
track_384,0.4038344122438353,0.924468760218113,0.6262415038330623,127.79873980931073,0.02238558832595624,0.10956558426363648,0.08197642547409012,0.24413910177433776,artist_34,album_4,Pop,5,1
track_385,0.5595351158092955,0.4569667082153499,0.6186743579113904,121.5963659131062,0.0453109303125714,0.10439835766554763,0.13294145304789629,0.1458889538721575,artist_35,album_5,Hip-Hop,4,1
track_386,0.6303744625010012,0.4328449836002325,0.7884612122227019,95.37419939511287,0.3050742946923291,0.025751724913975003,0.3106736148779071,0.05912087039991146,artist_36,album_6,Pop,5,2
track_387,0.25964982850838114,0.5735812352606291,0.11724717301450312,166.74550892288062,0.056892649758250785,0.16424547363610495,0.4257958405374783,0.05833856446202702,artist_37,album_7,Rock,6,2
track_388,0.5571503392541095,0.5197393909221092,0.11786280962957318,68.8309214951284,0.37030952388342164,0.5130015016234424,0.37688839931946244,0.5053213968154773,artist_38,album_8,Electronic,8,2
track_389,0.1502986514557679,0.22478950304583797,0.3757860755549277,115.75137050968418,0.6089181967849776,0.16905200906330992,0.4455508935973981,0.14639562979506784,artist_39,album_9,Rock,11,0
track_390,0.2010900355996999,0.18471141606823938,0.4704811096831824,94.7128330702707,0.1904053009604615,0.16360933380794443,0.033242488008353596,0.5531444443523263,artist_40,album_10,Jazz,8,2
track_391,0.6636382406195102,0.7494160273041691,0.5254481654466656,175.02606107568823,0.4615406182558979,0.051948953587735394,0.19254036872526709,0.14358229174365675,artist_41,album_11,Hip-Hop,6,5
track_392,0.4304939571765211,0.17091850370525594,0.2790527682571625,137.95194022861256,0.2127530185882641,0.10889838384065485,0.02886756145043209,0.082742813429082,artist_42,album_12,Jazz,4,2
track_393,0.8056644063714523,0.8674454476948016,0.09075940245771559,100.52068873888831,0.11917928418078415,0.11060756317322759,0.24075901150852344,0.24632487734802033,artist_43,album_13,Indie,5,2
track_394,0.5197109623679601,0.1020772043598418,0.9540739619121783,111.60854132038882,0.018377003565669868,0.4802274703653142,0.1026310933878445,0.35868325606405793,artist_44,album_14,Pop,5,2
track_395,0.3984459148909859,0.866272666119163,0.3694574230278456,175.83772121941587,0.3254076273979363,0.004950643658720908,0.4298783281229735,0.14161214756537144,artist_45,album_15,Pop,9,2
track_396,0.4561679889055216,0.3750042546131254,0.8008371825052734,91.61173104809909,0.06327564067832654,0.10948774839564451,0.5815608071426623,0.0023322134332965107,artist_46,album_16,Rock,9,2
track_397,0.4034121754387273,0.08198224291117921,0.28568566377282495,67.06655483308325,0.6225301881353572,0.03603106701208829,0.292227812737399,0.12705161515032845,artist_47,album_17,Pop,5,4
track_398,0.3694174430104085,0.7217774266877539,0.48097680344280475,128.73020587391443,0.14474089036029647,0.06701741582708386,0.022405156616596825,0.0350174215190809,artist_48,album_18,Rock,5,4
track_399,0.2333639712371543,0.5527466750314622,0.21427202548851296,129.40921102223462,0.2255014418871354,0.19156564503010143,0.08060431496144804,0.34098838935282166,artist_49,album_19,Rock,9,3
track_400,0.6521030174412638,0.5397833224253171,0.8938300813194259,139.98103720169578,0.08299568296607608,0.22662888708609086,0.21392599430747372,0.38695309940319966,artist_0,album_0,Jazz,5,2
track_401,0.6072441010240631,0.45891807172473625,0.3512281619234551,140.17877282615856,0.16748813902620618,0.0951024546660623,0.6086511499001377,0.3330622278547509,artist_1,album_1,Rock,7,1
track_402,0.7654665379190502,0.4437944365923319,0.171891856142796,173.121169522014,0.5635098886307306,0.21749057353311219,0.1804657812352717,0.26225819173566056,artist_2,album_2,Indie,7,1
track_403,0.5114966349242623,0.3223077778784458,0.8321817539114693,68.45587528871893,0.20075082513922438,0.3124067057138277,0.0049944798506073845,0.003229169561132827,artist_3,album_3,Jazz,2,2
track_404,0.7486434539972887,0.4282521278854373,0.363886604714556,83.91590416064001,0.07764534203231742,0.009948280418137423,0.1987845307453064,0.027756147076773038,artist_4,album_4,Electronic,6,3
track_405,0.4149360861618752,0.5256960731150283,0.7934216218525126,139.86610001838562,0.29465748956862386,0.04466277726106338,0.45015463515565374,0.11176358862847752,artist_5,album_5,Pop,4,2
track_406,0.459302031663626,0.15315072122654783,0.4981480231444387,86.83123494856679,0.5434592065991907,0.04760741310484037,0.015004020221906266,0.0030901963228383176,artist_6,album_6,Rock,10,2
track_407,0.7957964320949734,0.6659165889926362,0.08091468371884286,76.30236080221908,0.13793386754837808,0.210807821943025,0.02253533270396094,0.11575302864403078,artist_7,album_7,Rock,5,2
track_408,0.6999497656445272,0.31471833648978415,0.8383419756494336,175.97533656855813,0.42578746056871597,0.046505792287018205,0.1429581927867635,0.12203465273654197,artist_8,album_8,Rock,9,4
track_409,0.693351406022942,0.07361905734189084,0.3286662908569644,71.40173605007138,0.6294475441449195,0.1494959167496389,0.17448509737854326,0.04535262050171716,artist_9,album_9,Rock,9,4
track_410,0.20412719993606246,0.42588697112574053,0.5845029033063914,109.46183888668064,0.07565383433885108,0.264431883850178,0.08416162047866627,0.1690589147438112,artist_10,album_10,Electronic,3,4
track_411,0.56257257163834,0.5203271223784769,0.535628992684389,118.21897646305787,0.49414909262030854,0.09166504708558589,0.24201315812930171,0.10575392118071836,artist_11,album_11,Rock,7,4
track_412,0.7370465065650244,0.30407841904105914,0.2618972673741222,159.27409925889833,0.007431281306770661,0.0801958317854937,0.12862557569498848,0.14830036860200613,artist_12,album_12,Hip-Hop,10,1
track_413,0.6404729761012549,0.2514187060988534,0.7891625224328321,63.93590825152588,0.4136247293436833,0.23348847709814718,0.022444567461803122,0.018657355227253574,artist_13,album_13,Jazz,5,1
track_414,0.6866176360684745,0.1704595482578861,0.8281625731707659,132.46425454518746,0.14313050229661106,0.10417056094137805,0.1476150234029636,0.5223713633032744,artist_14,album_14,Pop,5,0
track_415,0.7894592840662367,0.4018206368702751,0.2760926416523227,93.28868825219766,0.6707422318233793,0.0878935176409356,0.1836787030376363,0.2636810640561555,artist_15,album_15,Rock,7,1
track_416,0.24163780843683072,0.2153638767272868,0.4620555931359446,138.82833637777352,0.004744684488906863,0.15001827190839875,0.07111267724404711,0.08249380444819229,artist_16,album_16,Indie,14,2
track_417,0.3962256984185594,0.29537369464825985,0.4479835742146222,92.79576821919423,0.04893856239245974,0.10283061177560629,0.063540524048163,0.045569595098029575,artist_17,album_17,Pop,7,4
track_418,0.8073551500348415,0.2638989021672577,0.5097139600271757,167.16918768557332,0.14163139791032087,0.22322459622536744,0.10625554534434713,0.018331799793662142,artist_18,album_18,Hip-Hop,9,2
track_419,0.6108196700171952,0.17511397607063808,0.4893607003779985,92.97089944721235,0.2503540934143938,0.2271292973731539,0.02865769474057379,0.14543484771115256,artist_19,album_19,Pop,9,2
track_420,0.08716603270128277,0.7926567951405198,0.45830235093098903,46.1406088233025,0.18916020115218518,0.28341517448035014,0.45956274757098436,0.41382225365563846,artist_20,album_0,Electronic,2,4
track_421,0.1210457353995053,0.39024649603584155,0.4921865611786138,96.33452250776097,0.14569441687811505,0.07350657514896573,0.26319474654835306,0.21490972233568204,artist_21,album_1,Rock,9,1
track_422,0.4386534863643234,0.8480354280584896,0.7394890316182211,112.16099668293315,0.1994530512942751,0.06280085908966876,0.044734023978045497,0.5188572936689159,artist_22,album_2,Rock,5,1
track_423,0.5687482662037904,0.34976409711822504,0.5176240674287255,152.47061619486925,0.715957077977912,0.45200900243651165,0.24022611054976897,0.30161256998160907,artist_23,album_3,Hip-Hop,5,3
track_424,0.32974619419114787,0.6747080032928741,0.8939985163652481,82.24755508305238,0.20829903686949325,0.028314013879592644,0.11168273103324755,0.10235362638403417,artist_24,album_4,Pop,3,1
track_425,0.4587565092329525,0.7419619638234982,0.319925352663655,82.84061618657773,0.07809338489942295,0.01854147164466211,0.10113262051845986,0.06269533428627398,artist_25,album_5,Pop,7,2
track_426,0.29031383923406695,0.8121762295920545,0.7086819455678194,148.81733711126952,0.25899514696605697,0.014285873039424633,0.2962340495953552,0.015759643777581468,artist_26,album_6,Rock,7,1
track_427,0.5077697728097773,0.5554915052092941,0.4788935076538158,78.74324646113382,0.05712995858443607,0.3150541223214782,0.06298085849863272,0.08841709387698998,artist_27,album_7,Rock,4,0
track_428,0.1095910277143867,0.3854339123840556,0.4258349998728921,114.63049675824928,0.35849796683592816,0.21134604197466017,0.46041085093777756,0.13777778647437616,artist_28,album_8,Hip-Hop,6,4
track_429,0.6622175436187665,0.5462779819226878,0.5918415479697096,115.24046449592963,0.13787033875333296,0.2623525039584101,0.04813999909252031,0.025067865234375004,artist_29,album_9,Hip-Hop,9,1
track_430,0.5457090428493959,0.5374130856583297,0.6344353524174822,126.52738609028887,0.11742107471935827,0.4855373999405905,0.3875040308790842,0.004023778832397274,artist_30,album_10,Hip-Hop,10,2
track_431,0.6205345366654692,0.2985013670371157,0.6735104859267677,97.504553688522,0.14110541573919072,0.07562706170125807,0.43545199989447336,0.18788159976882235,artist_31,album_11,Hip-Hop,4,0
track_432,0.12288498234789269,0.4599408339844254,0.6299678732266201,92.19016839976312,0.6574588705480874,0.17252586528434888,0.13008157120059127,0.3649607802197187,artist_32,album_12,Rock,3,1
track_433,0.3959138646849596,0.29844648536985885,0.7338323225712208,130.04683325256877,0.0014476983429594114,0.2784455034577171,0.15453539847094291,0.3613705782942688,artist_33,album_13,Pop,8,1
track_434,0.8371751161246453,0.798000143472756,0.6679235875375754,93.12012440490642,0.07735513982747487,0.3815116073795948,0.1939287185654615,0.030531831118024762,artist_34,album_14,Indie,7,0
track_435,0.45048782185877856,0.10052708158778897,0.8711449989818371,79.20092429642476,0.48490726061736394,0.17024540877932728,0.348351922073731,0.21393287339710595,artist_35,album_15,Electronic,7,0
track_436,0.7118112179095033,0.5126412017828089,0.5957814119164146,156.83399963555055,0.5893550574453408,0.20055822770899595,0.005943917401414059,0.09615631548779822,artist_36,album_16,Pop,7,4
track_437,0.5046757375147426,0.254503950180589,0.6293295674084862,134.64286144137546,0.1426194120067392,0.040219619549080154,0.6500067996775956,0.012392174358261458,artist_37,album_17,Rock,5,1
track_438,0.3304549305078012,0.5408289906263876,0.4399445010329564,173.0250718729602,0.20198483601664663,0.20211983749825785,0.5632037525146093,0.03031516346655115,artist_38,album_18,Rock,7,0
track_439,0.9389037162923564,0.3947752038680594,0.3770991326009653,143.51902953650838,0.019421293957025278,0.1365320132810386,0.17128303782524443,0.2177314253765404,artist_39,album_19,Hip-Hop,11,0
track_440,0.6376889105665139,0.39925401064500693,0.22338086387353784,81.95569045105505,0.11573316623881866,0.21955990519705926,0.25952491328663346,0.28566507037872607,artist_40,album_0,Hip-Hop,5,4
track_441,0.8726883641117517,0.38259306708967683,0.5374013821959479,122.89107720179987,0.20191791109378593,0.019885025111323895,0.2556063403920115,0.18309294982852703,artist_41,album_1,Pop,4,4
track_442,0.2688887435611945,0.40189566547866795,0.17394379592143513,89.53115235845262,0.1687021987581218,0.06991811813357485,0.06088009584515733,0.0655433957623444,artist_42,album_2,Indie,1,2
track_443,0.18017084796852875,0.5979609580429861,0.7278985951732657,70.45171209845148,0.3888563584938727,0.029754145873253642,0.01567614288825202,0.008402784440703467,artist_43,album_3,Pop,9,2
track_444,0.6463899556358209,0.5324291210296724,0.44255519906256635,106.5840182079005,0.008038351121354101,0.06204409454713037,0.12265161653777945,0.25921222549990114,artist_44,album_4,Rock,4,1
track_445,0.5519208948673409,0.7506697512593629,0.3210021571020234,149.44598625897365,0.22436498961338147,0.6085803588225228,0.07585714883453859,0.6808129070187151,artist_45,album_5,Electronic,5,1
track_446,0.47845116776371416,0.319432197846067,0.10392322171812873,128.2473813236252,0.13860607512295262,0.4559821057798441,0.22745772349966165,0.24018393609633923,artist_46,album_6,Rock,6,1
track_447,0.6623147234493371,0.5294887370023533,0.6583114587026467,78.27317606223687,0.22123084705867682,0.1407493379766663,0.4148598322335194,0.410203409572385,artist_47,album_7,Pop,4,5
track_448,0.42338542671745494,0.640072414024239,0.6642105494441305,105.52975274361789,0.02617579227813363,0.10029304618955745,0.07391881853971266,0.08884466840321727,artist_48,album_8,Jazz,3,0
track_449,0.3029416622361213,0.3798740880583626,0.5656542797704485,115.7140024397406,0.24857062804289007,0.204220245648335,0.14576376497884572,0.4221984923600418,artist_49,album_9,Electronic,9,5
